AcessR,Brown frogs,SurfaceR,RoadDistanceR,BuildingR,Green frogs,UseR,PollutionR,FishingR,VegetationR,ShoreR_concrete,ShoreR_natural,TypeR_a,TypeR_b,TypeR_d,TypeR_e,TypeR_g,TypeR_h,TypeR_i,TypeR_j
100,1,300,1,1,1,0,0,0,3,0,1,0,0,0,0,0,1,0,0
100,1,300,2,1,0,0,0,0,2,0,1,0,0,0,0,0,0,1,0
100,1,300,10,10,1,0,0,0,3,0,1,0,0,0,0,1,0,0,0
50,0,200,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0
100,1,1000,2,9,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0
100,1,1800,1,2,1,3,0,2,0,0,1,1,0,0,0,0,0,0,0
100,1,50,5,5,1,0,0,0,2,0,1,1,0,0,0,0,0,0,0
100,0,1100,5,1,0,3,0,3,0,1,0,0,0,1,0,0,0,0,0
75,1,1600,2,1,1,3,0,1,0,0,1,1,0,0,0,0,0,0,0
100,0,100,2,1,1,3,0,0,1,0,1,0,0,1,0,0,0,0,0
100,1,300,1,2,0,0,0,0,3,0,1,0,0,0,0,0,1,0,0
100,0,300,5,5,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1
100,0,100,5,5,0,0,0,0,4,0,1,0,0,0,0,1,0,0,0
100,1,80000,2,2,1,3,0,4,1,0,1,1,0,0,0,0,0,0,0
100,1,8250,1,2,1,0,0,0,3,0,1,1,0,0,0,0,0,0,0
100,1,300,5,5,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1
100,1,300,2,5,0,0,0,0,2,0,1,0,0,0,0,0,0,0,1
100,1,300,1,0,0,0,0,0,3,0,1,0,0,0,0,0,1,0,0
75,1,500,0,1,1,0,0,0,3,0,1,1,0,0,0,0,0,0,0
100,1,31000,5,5,1,3,0,4,0,0,1,1,0,0,0,0,0,0,0
100,0,200,5,5,0,0,0,0,4,0,1,0,0,0,0,0,1,0,0
25,1,300,0,0,1,0,0,0,3,0,1,1,0,0,0,0,0,0,0
100,1,600,2,2,1,3,0,2,2,0,1,0,0,1,0,0,0,0,0
100,1,16000,1,5,1,0,0,2,2,0,1,1,0,0,0,0,0,0,0
100,0,1000,1,1,1,0,0,0,4,0,1,1,0,0,0,0,0,0,0
75,0,3400,1,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0
100,1,300,1,1,0,0,0,0,3,0,1,0,0,0,0,0,1,0,0
100,1,1000,0,1,1,0,0,0,3,0,1,1,0,0,0,0,0,0,0
100,1,400,1,5,0,0,0,0,2,0,1,1,0,0,0,0,0,0,0
100,1,1700,2,2,1,0,2,1,1,0,1,1,0,0,0,0,0,0,0
100,1,30000,2,10,1,0,0,0,3,0,1,1,0,0,0,0,0,0,0
100,1,350,1,1,1,3,0,3,0,0,1,1,0,0,0,0,0,0,0
100,1,4000,1,1,0,0,0,0,4,0,1,0,0,0,0,0,1,0,0
100,1,100,5,5,0,0,0,0,4,0,1,0,0,0,0,0,1,0,0
100,0,1000,1,1,0,0,0,0,2,0,1,1,0,0,0,0,0,0,0
